time_step,start_floor,destination_floor
0,1,3
1,3,4
1,3,1
1,3,2
1,1,5
2,5,2
2,4,2
2,1,4
2,1,4
3,1,4
4,4,2
4,1,5
4,1,2
5,5,1
6,5,1
6,5,1
6,1,3
6,4,1
6,5,1
6,4,3
7,5,4
7,5,4
7,3,1
8,5,4
9,4,1
9,1,4
9,2,5
9,4,5
9,3,5
9,5,3
10,5,2
10,5,2
11,3,1
11,1,2
13,2,1
13,4,3
13,5,3
13,2,3
13,1,5
13,2,4
14,2,4
14,4,5
14,2,3
14,1,5
14,3,2
15,3,2
15,1,2
15,1,2
16,4,2
16,5,1
16,5,2
17,1,3
17,2,3
18,5,2
18,4,1
18,2,1
18,4,1
18,5,3
19,3,2
19,5,2
19,1,3
19,2,3
19,2,4
19,2,3
19,5,4
20,5,2
20,2,4
20,3,2
20,5,4
20,3,4
20,1,4
23,5,2
23,5,1
23,5,3
24,1,2
24,5,2
24,5,1
25,2,3
26,5,2
26,3,2
26,4,1
26,1,5
26,1,2
26,5,1
27,1,5
28,3,5
28,4,2
29,1,3
30,1,5
31,3,5
31,3,1
31,5,4
32,3,4
34,2,1
34,3,4
35,1,2
35,4,1
36,5,3
36,4,1
37,4,5
37,5,3
37,2,1
38,4,1
38,5,4
38,1,3
39,2,1
40,1,2
40,5,4
40,1,4
40,1,3
40,4,2
40,1,2
42,2,1
42,1,4
42,5,4
43,5,4
43,2,5
45,4,1
45,4,1
47,3,5
47,4,5
47,5,3
47,3,5
47,1,5
48,2,5
49,4,5
50,4,2
51,5,3
53,2,3
53,5,2
53,5,2
53,5,3
53,4,5
54,2,5
54,2,3
55,3,4
55,1,3
55,1,5
57,1,5
57,3,4
57,2,1
57,4,1
58,5,1
58,3,1
60,3,4
60,5,3
60,4,5
60,5,2
61,1,5
61,3,4
61,3,1
62,1,2
62,2,4
62,1,3
62,4,2
62,4,5
62,1,4
62,5,4
63,2,5
63,1,5
63,2,1
64,4,5
64,3,2
64,4,2
64,5,2
64,5,3
64,4,3
65,3,4
65,5,3
65,4,2
65,2,5
66,4,2
66,2,1
66,2,3
66,2,4
66,3,1
68,3,4
68,5,4
68,4,3
68,5,1
69,4,2
69,1,4
69,2,5
69,1,2
71,3,2
71,3,2
71,5,3
71,2,1
72,4,3
72,3,2
72,4,2
73,3,5
73,4,2
73,4,3
73,3,2
73,2,5
74,5,2
74,4,3
74,4,3
74,4,2
74,1,2
74,1,3
74,3,4
75,3,5
75,2,4
75,2,5
75,3,1
76,1,3
76,2,1
78,5,2
78,3,2
78,3,4
79,5,2
79,5,3
79,1,5
80,4,1
80,5,2
80,1,3
80,1,4
81,2,1
81,4,3
81,2,4
81,5,2
81,5,1
81,4,5
82,4,5
83,3,4
83,1,3
83,5,3
83,5,1
83,1,3
84,4,1
84,4,2
84,5,4
85,3,1
85,2,1
85,3,5
85,5,2
86,4,2
86,2,5
86,2,5
88,4,1
92,1,5
92,3,4
92,3,5
92,4,5
92,1,5
92,5,3
93,1,3
93,2,5
94,5,3
94,4,5
94,2,1
95,3,2
95,2,5
95,5,2
96,2,5
96,3,1
96,3,1
96,2,1
97,5,1
97,4,2
98,5,3
98,1,4
98,4,2
98,3,4
99,1,4
99,3,1
99,5,1
99,1,3
99,3,1
100,4,3
100,3,5
101,3,4
101,3,4
101,1,3
101,3,2
101,2,5
102,3,1
102,1,3
104,5,2
104,4,2
104,1,2
104,5,3
104,1,2
104,3,5
104,2,3
105,3,4
105,5,4
105,2,1
105,5,2
105,1,3
105,1,4
105,3,2
106,4,5
106,1,4
106,1,4
106,3,2
106,2,5
106,3,2
106,5,4
108,4,2
108,4,3
108,3,1
108,4,2
108,5,4
109,1,2
110,3,4
110,3,4
110,5,3
110,5,4
111,5,3
111,5,3
111,1,3
111,4,2
111,5,4
112,4,1
113,2,4
113,2,3
113,1,2
113,4,1
114,5,1
114,2,4
114,2,1
114,5,4
115,3,2
115,4,2
115,1,3
116,2,4
117,1,2
118,3,5
118,1,5
118,1,4
118,2,5
118,3,4
118,4,5
118,5,4
119,3,2
119,1,2
119,2,1
119,3,1
120,4,2
121,2,3
121,4,2
121,4,2
121,4,3
123,5,1
123,4,5
123,1,3
124,1,4
124,3,1
124,1,5
125,3,1
126,3,1
127,2,3
127,5,1
128,3,5
129,5,3
130,5,2
130,3,4
130,1,2
131,3,5
131,1,4
131,5,2
131,3,2
131,5,3
131,4,5
131,4,3
131,5,3
131,1,5
131,1,2
132,1,3
132,1,2
132,2,1
132,2,5
132,2,5
132,5,4
132,1,4
132,2,3
133,3,5
133,3,4
133,1,5
133,2,4
134,3,1
134,3,1
135,4,2
135,3,4
135,2,4
136,4,2
136,1,5
136,2,1
136,1,4
137,5,4
137,2,5
137,5,1
138,5,1
138,4,5
139,4,1
139,2,4
139,5,4
139,1,2
140,4,1
140,2,4
140,2,1
140,4,5
140,4,2
141,5,2
141,5,1
142,1,2
143,2,4
143,1,4
143,4,1
144,2,3
144,5,2
145,5,3
145,2,5
145,5,4
146,1,5
146,2,5
146,4,1
146,4,2
146,1,4
146,4,3
146,5,4
146,1,4
146,3,5
148,1,5
148,3,2
148,1,4
148,4,5
148,3,5
148,4,5
148,1,4
148,2,4
149,3,4
149,2,1
149,2,5
150,5,3
150,5,2
150,5,2
150,3,5
150,5,1
150,4,2
151,2,1
151,2,5
151,5,4
151,5,2
152,4,3
154,3,5
154,4,1
154,1,4
154,3,4
154,4,3
154,4,5
154,3,4
155,3,1
156,1,3
157,2,1
158,3,5
158,2,5
158,4,1
159,1,4
159,2,3
159,5,3
160,4,1
160,2,3
160,5,3
160,5,4
161,5,1
161,5,3
163,2,5
163,5,3
163,1,3
163,1,3
164,5,3
164,3,4
164,4,5
164,3,5
167,2,3
167,5,1
167,5,3
170,5,2
170,5,1
170,2,1
170,2,1
171,3,1
171,1,3
171,3,5
171,3,4
172,1,3
172,2,1
173,4,2
173,2,1
173,2,5
173,3,1
174,2,5
174,3,1
174,5,2
175,2,1
176,1,5
176,5,3
176,1,4
176,1,2
176,2,4
176,1,2
177,5,2
177,2,5
177,5,3
177,2,1
178,2,1
178,4,3
178,1,2
178,3,5
179,1,4
179,4,2
179,4,5
180,2,1
180,3,1
180,3,4
180,4,1
180,3,5
180,5,4
181,5,2
181,1,3
181,4,2
183,2,4
183,5,2
183,4,2
183,3,4
183,4,3
183,3,1
183,1,2
184,3,2
184,4,1
185,1,4
185,5,2
185,4,1
186,1,3
186,4,2
187,2,3
187,2,5
187,2,3
187,3,5
187,5,3
189,1,2
189,2,5
190,4,2
190,5,4
190,3,4
190,1,3
190,5,2
191,5,1
191,2,5
191,4,2
191,5,4
192,4,3
192,5,4
192,1,4
192,1,3
193,3,1
195,4,5
195,2,1
195,1,5
196,5,1
196,3,4
196,4,5
196,3,2
196,3,4
196,4,1
197,2,1
199,1,5
199,1,5
199,5,4
199,5,2
199,5,3
200,2,3
200,5,2
200,1,4
201,5,2
201,3,4
201,4,1
201,1,5
202,4,1
202,2,3
202,4,2
202,3,1
202,4,3
203,1,2
203,5,2
203,3,5
204,3,2
205,2,5
205,3,4
205,4,5
205,3,4
205,1,2
205,3,1
206,5,4
206,5,3
206,2,1
206,4,1
206,1,5
206,2,4
209,4,2
209,3,5
209,4,5
209,1,3
210,1,2
210,3,1
210,1,5
210,3,4
210,4,5
211,4,5
211,4,3
211,4,5
211,4,5
211,5,3
213,2,4
213,2,5
213,3,4
213,2,3
214,2,5
214,4,1
214,1,3
214,1,2
214,5,3
214,5,2
215,4,3
215,2,3
216,1,2
217,4,3
217,1,2
218,3,1
218,2,5
218,4,1
218,5,3
219,5,2
219,1,3
220,1,5
220,4,5
220,2,4
220,4,1
220,4,3
220,3,2
220,5,1
220,4,2
221,4,1
221,3,5
221,4,5
222,2,1
222,2,5
222,3,1
222,5,2
222,1,3
223,3,2
223,4,5
223,2,1
223,1,5
224,2,1
224,4,3
224,3,4
224,5,2
224,1,3
225,2,5
225,1,4
225,5,1
225,2,3
225,4,3
225,5,4
226,4,3
227,1,3
227,5,4
228,4,1
228,1,5
229,1,5
229,4,5
229,3,4
